"option_id","option_name","option_value","autoload"
1,siteurl,placeholder,yes
2,home,placeholder,yes
3,blogname,placeholder,yes
4,blogdescription,placeholder,yes
5,users_can_register,"0",yes
6,admin_email,placeholder,yes
7,start_of_week,"1",yes
8,use_balanceTags,"0",yes
9,use_smilies,"1",yes
10,require_name_email,"1",yes
11,comments_notify,"1",yes
12,posts_per_rss,"10",yes
13,rss_use_excerpt,"0",yes
14,mailserver_url,mail.example.com,yes
15,mailserver_login,login@example.com,yes
16,mailserver_pass,password,yes
17,mailserver_port,"110",yes
18,default_category,"1",yes
19,default_comment_status,open,yes
20,default_ping_status,open,yes
21,default_pingback_flag,"1",yes
22,posts_per_page,"10",yes
23,date_format,"F j, Y",yes
24,time_format,g:i a,yes
25,links_updated_date_format,"F j, Y g:i a",yes
26,comment_moderation,"0",yes
27,moderation_notify,"1",yes
28,permalink_structure,/%year%/%monthnum%/%day%/%postname%/,yes
30,hack_file,"0",yes
31,blog_charset,UTF-8,yes
32,moderation_keys,"",no
33,active_plugins,a:0:{},yes
34,category_base,"",yes
35,ping_sites,http://rpc.pingomatic.com/,yes
36,comment_max_links,"2",yes
37,gmt_offset,"0",yes
38,default_email_category,"1",yes
39,recently_edited,"",no
40,template,placeholder,yes
41,stylesheet,placeholder,yes
42,comment_registration,"0",yes
43,html_type,text/html,yes
44,use_trackback,"0",yes
45,default_role,subscriber,yes
46,db_version,"53496",yes
47,uploads_use_yearmonth_folders,"1",yes
48,upload_path,wp-content/uploads,yes
49,blog_public,"1",yes
50,default_link_category,"2",yes
51,show_on_front,page,yes
52,tag_base,"",yes
53,show_avatars,"1",yes
54,avatar_rating,G,yes
55,upload_url_path,"",yes
56,thumbnail_size_w,"150",yes
57,thumbnail_size_h,"150",yes
58,thumbnail_crop,"1",yes
59,medium_size_w,"300",yes
60,medium_size_h,"300",yes
61,avatar_default,mystery,yes
62,large_size_w,"1024",yes
63,large_size_h,"1024",yes
64,image_default_link_type,none,yes
65,image_default_size,"",yes
66,image_default_align,"",yes
67,close_comments_for_old_posts,"0",yes
68,close_comments_days_old,"14",yes
69,thread_comments,"1",yes
70,thread_comments_depth,"5",yes
71,page_comments,"0",yes
72,comments_per_page,"50",yes
73,default_comments_page,newest,yes
74,comment_order,asc,yes
75,sticky_posts,a:0:{},yes
76,widget_categories,a:0:{},yes
77,widget_text,a:0:{},yes
78,widget_rss,a:0:{},yes
79,uninstall_plugins,"a:6:{s:24:""wordpress-seo/wp-seo.php"";s:14:""__return_false"";s:28:""cms-tree-page-view/index.php"";s:17:""cms_tpv_uninstall"";s:45:""enable-media-replace/enable-media-replace.php"";a:2:{i:0;s:33:""\EnableMediaReplace\InstallHelper"";i:1;s:15:""uninstallPlugin"";}s:37:""user-role-editor/user-role-editor.php"";a:2:{i:0;s:16:""User_Role_Editor"";i:1;s:9:""uninstall"";}s:29:""wpdatatables/wpdatatables.php"";s:12:""wdtUninstall"";s:27:""redirection/redirection.php"";a:2:{i:0;s:17:""Redirection_Admin"";i:1;s:16:""plugin_uninstall"";}}",no
80,timezone_string,"",yes
81,page_for_posts,"0",yes
82,page_on_front,"2",yes
83,default_post_format,"0",yes
84,link_manager_enabled,"0",yes
85,finished_splitting_shared_terms,"1",yes
86,site_icon,"0",yes
87,medium_large_size_w,"768",yes
88,medium_large_size_h,"0",yes
89,wp_page_for_privacy_policy,"0",yes
90,show_comments_cookies_opt_in,"1",yes
91,admin_email_lifespan,"1698865373",yes
92,disallowed_keys,"",no
93,comment_previously_approved,"1",yes
94,auto_plugin_theme_update_emails,a:0:{},no
95,auto_update_core_dev,enabled,yes
96,auto_update_core_minor,enabled,yes
97,auto_update_core_major,enabled,yes
98,wp_force_deactivated_plugins,a:0:{},yes
99,WPLANG,"",yes
100,wp_342_user_roles,"a:10:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:206:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;s:14:""ure_edit_roles"";b:0;s:16:""ure_create_roles"";b:0;s:16:""ure_delete_roles"";b:0;s:23:""ure_create_capabilities"";b:0;s:23:""ure_delete_capabilities"";b:0;s:18:""ure_manage_options"";b:0;s:15:""ure_reset_roles"";b:0;s:31:""read_private_aggregator-records"";b:1;s:23:""edit_aggregator-records"";b:1;s:30:""edit_others_aggregator-records"";b:1;s:31:""edit_private_aggregator-records"";b:1;s:33:""edit_published_aggregator-records"";b:1;s:25:""delete_aggregator-records"";b:1;s:32:""delete_others_aggregator-records"";b:1;s:33:""delete_private_aggregator-records"";b:1;s:35:""delete_published_aggregator-records"";b:1;s:26:""publish_aggregator-records"";b:1;s:23:""move_cms_tree_view_page"";b:1;s:12:""create_pages"";b:1;s:22:""tablepress_edit_tables"";b:1;s:24:""tablepress_delete_tables"";b:1;s:22:""tablepress_list_tables"";b:1;s:21:""tablepress_add_tables"";b:1;s:22:""tablepress_copy_tables"";b:1;s:24:""tablepress_import_tables"";b:1;s:24:""tablepress_export_tables"";b:1;s:32:""tablepress_access_options_screen"";b:1;s:30:""tablepress_access_about_screen"";b:1;s:29:""tablepress_import_tables_wptr"";b:1;s:23:""tablepress_edit_options"";b:1;s:10:""copy_posts"";b:1;s:14:""delete_courses"";b:1;s:21:""delete_others_courses"";b:1;s:22:""delete_private_courses"";b:1;s:24:""delete_published_courses"";b:1;s:12:""edit_courses"";b:1;s:19:""edit_others_courses"";b:1;s:20:""edit_private_courses"";b:1;s:22:""edit_published_courses"";b:1;s:15:""publish_courses"";b:1;s:20:""read_private_courses"";b:1;s:15:""delete_programs"";b:1;s:22:""delete_others_programs"";b:1;s:23:""delete_private_programs"";b:1;s:25:""delete_published_programs"";b:1;s:13:""edit_programs"";b:1;s:20:""edit_others_programs"";b:1;s:21:""edit_private_programs"";b:1;s:23:""edit_published_programs"";b:1;s:16:""publish_programs"";b:1;s:21:""read_private_programs"";b:1;s:15:""delete_projects"";b:1;s:22:""delete_others_projects"";b:1;s:23:""delete_private_projects"";b:1;s:25:""delete_published_projects"";b:1;s:13:""edit_projects"";b:1;s:20:""edit_others_projects"";b:1;s:21:""edit_private_projects"";b:1;s:23:""edit_published_projects"";b:1;s:16:""publish_projects"";b:1;s:21:""read_private_projects"";b:1;s:28:""edit_others_reusable_content"";b:1;s:21:""edit_reusable_content"";b:1;s:24:""publish_reusable_content"";b:1;s:29:""read_private_reusable_content"";b:1;s:20:""delete_tuition_pages"";b:1;s:27:""delete_others_tuition_pages"";b:1;s:28:""delete_private_tuition_pages"";b:1;s:30:""delete_published_tuition_pages"";b:1;s:18:""edit_tuition_pages"";b:1;s:25:""edit_others_tuition_pages"";b:1;s:26:""edit_private_tuition_pages"";b:1;s:28:""edit_published_tuition_pages"";b:1;s:21:""publish_tuition_pages"";b:1;s:26:""read_private_tuition_pages"";b:1;s:10:""edit_staff"";b:1;s:17:""edit_others_staff"";b:1;s:18:""edit_private_staff"";b:1;s:20:""edit_published_staff"";b:1;s:13:""publish_staff"";b:1;s:18:""read_private_staff"";b:1;s:22:""delete_published_story"";b:1;s:21:""delete_others_stories"";b:1;s:23:""delete_reusable_content"";b:1;s:30:""delete_others_reusable_content"";b:1;s:31:""delete_private_reusable_content"";b:1;s:33:""delete_published_reusable_content"";b:1;s:29:""edit_private_reusable_content"";b:1;s:15:""edit_shortcoder"";b:1;s:15:""read_shortcoder"";b:1;s:17:""delete_shortcoder"";b:1;s:16:""edit_shortcoders"";b:1;s:23:""edit_others_shortcoders"";b:1;s:19:""publish_shortcoders"";b:1;s:18:""delete_shortcoders"";b:1;s:28:""delete_published_shortcoders"";b:1;s:25:""delete_others_shortcoders"";b:1;s:26:""edit_published_shortcoders"";b:1;s:23:""wf2fa_activate_2fa_self"";b:1;s:22:""vxg_hubspot_read_feeds"";b:1;s:22:""vxg_hubspot_edit_feeds"";b:1;s:21:""vxg_hubspot_read_logs"";b:1;s:23:""vxg_hubspot_export_logs"";b:1;s:25:""vxg_hubspot_read_settings"";b:1;s:25:""vxg_hubspot_edit_settings"";b:1;s:23:""vxg_hubspot_send_to_crm"";b:1;s:21:""vxg_hubspot_uninstall"";b:1;s:23:""vx_crmperks_view_addons"";b:1;s:23:""vx_crmperks_edit_addons"";b:1;s:22:""wpseo_manage_redirects"";b:1;s:25:""read_private_tribe_events"";b:1;s:17:""edit_tribe_events"";b:1;s:24:""edit_others_tribe_events"";b:1;s:25:""edit_private_tribe_events"";b:1;s:27:""edit_published_tribe_events"";b:1;s:19:""delete_tribe_events"";b:1;s:26:""delete_others_tribe_events"";b:1;s:27:""delete_private_tribe_events"";b:1;s:29:""delete_published_tribe_events"";b:1;s:20:""publish_tribe_events"";b:1;s:25:""read_private_tribe_venues"";b:1;s:17:""edit_tribe_venues"";b:1;s:24:""edit_others_tribe_venues"";b:1;s:25:""edit_private_tribe_venues"";b:1;s:27:""edit_published_tribe_venues"";b:1;s:19:""delete_tribe_venues"";b:1;s:26:""delete_others_tribe_venues"";b:1;s:27:""delete_private_tribe_venues"";b:1;s:29:""delete_published_tribe_venues"";b:1;s:20:""publish_tribe_venues"";b:1;s:29:""read_private_tribe_organizers"";b:1;s:21:""edit_tribe_organizers"";b:1;s:28:""edit_others_tribe_organizers"";b:1;s:29:""edit_private_tribe_organizers"";b:1;s:31:""edit_published_tribe_organizers"";b:1;s:23:""delete_tribe_organizers"";b:1;s:30:""delete_others_tribe_organizers"";b:1;s:31:""delete_private_tribe_organizers"";b:1;s:33:""delete_published_tribe_organizers"";b:1;s:24:""publish_tribe_organizers"";b:1;s:22:""bfar_menu_add_new_rule"";b:1;s:31:""bfar_menu_all_replacement_rules"";b:1;s:29:""bfar_menu_replace_in_database"";b:1;s:29:""bfar_menu_restore_in_database"";b:1;s:21:""access_server_browser"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:86:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;s:23:""edit_aggregator-records"";b:1;s:33:""edit_published_aggregator-records"";b:1;s:25:""delete_aggregator-records"";b:1;s:35:""delete_published_aggregator-records"";b:1;s:26:""publish_aggregator-records"";b:1;s:17:""edit_others_pages"";b:1;s:10:""edit_pages"";b:1;s:20:""edit_published_pages"";b:1;s:21:""edit_reusable_content"";b:1;s:28:""edit_others_reusable_content"";b:1;s:24:""publish_reusable_content"";b:1;s:29:""read_private_reusable_content"";b:1;s:17:""edit_others_posts"";b:1;s:22:""tablepress_edit_tables"";b:1;s:24:""tablepress_delete_tables"";b:1;s:22:""tablepress_list_tables"";b:1;s:21:""tablepress_add_tables"";b:1;s:22:""tablepress_copy_tables"";b:1;s:24:""tablepress_import_tables"";b:1;s:24:""tablepress_export_tables"";b:1;s:32:""tablepress_access_options_screen"";b:1;s:30:""tablepress_access_about_screen"";b:1;s:12:""delete_story"";b:1;s:14:""delete_stories"";b:1;s:24:""delete_published_stories"";b:1;s:20:""delete_private_story"";b:1;s:10:""edit_story"";b:1;s:12:""edit_stories"";b:1;s:19:""edit_others_stories"";b:1;s:22:""edit_published_stories"";b:1;s:20:""edit_private_stories"";b:1;s:15:""publish_stories"";b:1;s:20:""read_private_stories"";b:1;s:21:""delete_others_stories"";b:1;s:16:""edit_aiovg_video"";b:1;s:17:""edit_aiovg_videos"";b:1;s:24:""edit_others_aiovg_videos"";b:1;s:27:""edit_published_aiovg_videos"";b:1;s:25:""edit_private_aiovg_videos"";b:1;s:20:""publish_aiovg_videos"";b:1;s:18:""delete_aiovg_video"";b:0;s:19:""delete_aiovg_videos"";b:0;s:13:""publish_pages"";b:1;s:17:""edit_tribe_events"";b:1;s:27:""edit_published_tribe_events"";b:1;s:19:""delete_tribe_events"";b:1;s:29:""delete_published_tribe_events"";b:1;s:20:""publish_tribe_events"";b:1;s:17:""edit_tribe_venues"";b:1;s:27:""edit_published_tribe_venues"";b:1;s:19:""delete_tribe_venues"";b:1;s:29:""delete_published_tribe_venues"";b:1;s:20:""publish_tribe_venues"";b:1;s:21:""edit_tribe_organizers"";b:1;s:31:""edit_published_tribe_organizers"";b:1;s:23:""delete_tribe_organizers"";b:1;s:33:""delete_published_tribe_organizers"";b:1;s:24:""publish_tribe_organizers"";b:1;s:24:""edit_others_tribe_events"";b:1;s:28:""edit_others_tribe_organizers"";b:1;s:24:""edit_others_tribe_venues"";b:1;s:18:""delete_tribe_event"";b:1;s:28:""delete_published_tribe_event"";b:1;s:26:""delete_private_tribe_event"";b:1;s:16:""edit_tribe_event"";b:1;s:25:""edit_private_tribe_events"";b:1;s:25:""read_private_tribe_events"";b:1;s:30:""delete_others_tribe_organizers"";b:1;s:31:""delete_private_tribe_organizers"";b:1;s:29:""edit_private_tribe_organizers"";b:1;s:29:""read_private_tribe_organizers"";b:1;s:26:""delete_others_tribe_venues"";b:1;s:27:""delete_private_tribe_venues"";b:1;s:25:""edit_private_tribe_venues"";b:1;s:25:""read_private_tribe_venues"";b:1;s:23:""edit_tribe_events_admin"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:13:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:23:""edit_aggregator-records"";b:1;s:25:""delete_aggregator-records"";b:1;s:17:""edit_tribe_events"";b:1;s:19:""delete_tribe_events"";b:1;s:17:""edit_tribe_venues"";b:1;s:19:""delete_tribe_venues"";b:1;s:21:""edit_tribe_organizers"";b:1;s:23:""delete_tribe_organizers"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:168:{s:25:""delete_aggregator-records"";b:1;s:32:""delete_others_aggregator-records"";b:1;s:19:""delete_others_pages"";b:1;s:19:""delete_others_posts"";b:1;s:12:""delete_pages"";b:1;s:12:""delete_posts"";b:1;s:33:""delete_private_aggregator-records"";b:1;s:20:""delete_private_pages"";b:1;s:20:""delete_private_posts"";b:1;s:35:""delete_published_aggregator-records"";b:1;s:22:""delete_published_pages"";b:1;s:22:""delete_published_posts"";b:1;s:23:""edit_aggregator-records"";b:1;s:30:""edit_others_aggregator-records"";b:1;s:17:""edit_others_pages"";b:1;s:17:""edit_others_posts"";b:1;s:10:""edit_pages"";b:1;s:10:""edit_posts"";b:1;s:31:""edit_private_aggregator-records"";b:1;s:18:""edit_private_pages"";b:1;s:18:""edit_private_posts"";b:1;s:33:""edit_published_aggregator-records"";b:1;s:20:""edit_published_pages"";b:1;s:20:""edit_published_posts"";b:1;s:25:""gravityforms_view_entries"";b:1;s:7:""level_0"";b:1;s:7:""level_1"";b:1;s:7:""level_2"";b:1;s:7:""level_3"";b:1;s:7:""level_4"";b:1;s:7:""level_5"";b:1;s:7:""level_6"";b:1;s:7:""level_7"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_l