"option_id","option_name","option_value","autoload"
inks"";b:1;s:17:""moderate_comments"";b:1;s:26:""publish_aggregator-records"";b:1;s:13:""publish_pages"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:31:""read_private_aggregator-records"";b:1;s:18:""read_private_pages"";b:1;s:18:""read_private_posts"";b:1;s:15:""unfiltered_html"";b:1;s:12:""upload_files"";b:1;s:23:""move_cms_tree_view_page"";b:1;s:12:""edit_courses"";b:1;s:19:""edit_others_courses"";b:1;s:15:""publish_courses"";b:1;s:20:""read_private_courses"";b:1;s:13:""edit_programs"";b:1;s:20:""edit_others_programs"";b:1;s:16:""publish_programs"";b:1;s:21:""read_private_programs"";b:1;s:18:""edit_tuition_pages"";b:1;s:25:""edit_others_tuition_pages"";b:1;s:21:""publish_tuition_pages"";b:1;s:26:""read_private_tuition_pages"";b:1;s:21:""edit_reusable_content"";b:1;s:28:""edit_others_reusable_content"";b:1;s:24:""publish_reusable_content"";b:1;s:29:""read_private_reusable_content"";b:1;s:10:""edit_staff"";b:1;s:17:""edit_others_staff"";b:1;s:13:""publish_staff"";b:1;s:18:""read_private_staff"";b:1;s:21:""edit_private_programs"";b:1;s:23:""edit_published_programs"";b:1;s:20:""edit_private_courses"";b:1;s:22:""edit_published_courses"";b:1;s:26:""edit_private_tuition_pages"";b:1;s:28:""edit_published_tuition_pages"";b:1;s:22:""tablepress_edit_tables"";b:1;s:24:""tablepress_delete_tables"";b:1;s:22:""tablepress_list_tables"";b:1;s:21:""tablepress_add_tables"";b:1;s:22:""tablepress_copy_tables"";b:1;s:24:""tablepress_import_tables"";b:1;s:24:""tablepress_export_tables"";b:1;s:32:""tablepress_access_options_screen"";b:1;s:30:""tablepress_access_about_screen"";b:1;s:10:""copy_posts"";b:1;s:18:""edit_theme_options"";b:1;s:15:""delete_projects"";b:1;s:22:""delete_others_projects"";b:1;s:23:""delete_private_projects"";b:1;s:25:""delete_published_projects"";b:1;s:13:""edit_projects"";b:1;s:20:""edit_others_projects"";b:1;s:21:""edit_private_projects"";b:1;s:23:""edit_published_projects"";b:1;s:16:""publish_projects"";b:1;s:21:""read_private_projects"";b:1;s:20:""delete_tuition_pages"";b:1;s:27:""delete_others_tuition_pages"";b:1;s:28:""delete_private_tuition_pages"";b:1;s:30:""delete_published_tuition_pages"";b:1;s:12:""delete_story"";b:1;s:14:""delete_stories"";b:1;s:24:""delete_published_stories"";b:1;s:20:""delete_private_story"";b:1;s:10:""edit_story"";b:1;s:12:""edit_stories"";b:1;s:19:""edit_others_stories"";b:1;s:22:""edit_published_stories"";b:1;s:20:""edit_private_stories"";b:1;s:15:""publish_stories"";b:1;s:20:""read_private_stories"";b:1;s:21:""delete_others_stories"";b:1;s:18:""delete_aiovg_video"";b:1;s:19:""delete_aiovg_videos"";b:1;s:29:""delete_published_aiovg_videos"";b:1;s:26:""delete_private_aiovg_video"";b:1;s:16:""edit_aiovg_video"";b:1;s:17:""edit_aiovg_videos"";b:1;s:24:""edit_others_aiovg_videos"";b:1;s:27:""edit_published_aiovg_videos"";b:1;s:25:""edit_private_aiovg_videos"";b:1;s:20:""publish_aiovg_videos"";b:1;s:25:""read_private_aiovg_videos"";b:1;s:26:""delete_others_aiovg_videos"";b:1;s:23:""manage_aiovg_categories"";b:1;s:17:""delete_initiative"";b:1;s:18:""delete_initiatives"";b:1;s:28:""delete_published_initiatives"";b:1;s:25:""delete_private_initiative"";b:1;s:15:""edit_initiative"";b:1;s:16:""edit_initiatives"";b:1;s:23:""edit_others_initiatives"";b:1;s:26:""edit_published_initiatives"";b:1;s:24:""edit_private_initiatives"";b:1;s:19:""publish_initiatives"";b:1;s:24:""read_private_initiatives"";b:1;s:25:""delete_others_initiatives"";b:1;s:16:""manage_dei_topic"";b:1;s:17:""manage_dei_status"";b:1;s:12:""edit_program"";b:1;s:22:""wpseo_manage_redirects"";b:1;s:25:""read_private_tribe_events"";b:1;s:17:""edit_tribe_events"";b:1;s:24:""edit_others_tribe_events"";b:1;s:25:""edit_private_tribe_events"";b:1;s:27:""edit_published_tribe_events"";b:1;s:19:""delete_tribe_events"";b:1;s:26:""delete_others_tribe_events"";b:1;s:27:""delete_private_tribe_events"";b:1;s:29:""delete_published_tribe_events"";b:1;s:20:""publish_tribe_events"";b:1;s:25:""read_private_tribe_venues"";b:1;s:17:""edit_tribe_venues"";b:1;s:24:""edit_others_tribe_venues"";b:1;s:25:""edit_private_tribe_venues"";b:1;s:27:""edit_published_tribe_venues"";b:1;s:19:""delete_tribe_venues"";b:1;s:26:""delete_others_tribe_venues"";b:1;s:27:""delete_private_tribe_venues"";b:1;s:29:""delete_published_tribe_venues"";b:1;s:20:""publish_tribe_venues"";b:1;s:29:""read_private_tribe_organizers"";b:1;s:21:""edit_tribe_organizers"";b:1;s:28:""edit_others_tribe_organizers"";b:1;s:29:""edit_private_tribe_organizers"";b:1;s:31:""edit_published_tribe_organizers"";b:1;s:23:""delete_tribe_organizers"";b:1;s:30:""delete_others_tribe_organizers"";b:1;s:31:""delete_private_tribe_organizers"";b:1;s:33:""delete_published_tribe_organizers"";b:1;s:24:""publish_tribe_organizers"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}s:36:""emergency_notification_administrator"";a:2:{s:4:""name"";s:36:""Emergency Notification Administrator"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:27:""edit_emergency_notification"";b:1;}}s:13:""storiesauthor"";a:2:{s:4:""name"";s:14:""Stories Author"";s:12:""capabilities"";a:13:{s:4:""read"";b:1;s:12:""delete_story"";b:1;s:14:""delete_stories"";b:1;s:24:""delete_published_stories"";b:1;s:20:""delete_private_story"";b:1;s:10:""edit_story"";b:1;s:12:""edit_stories"";b:1;s:19:""edit_others_stories"";b:1;s:22:""edit_published_stories"";b:1;s:20:""edit_private_stories"";b:1;s:15:""publish_stories"";b:1;s:20:""read_private_stories"";b:1;s:12:""upload_files"";b:1;}}s:21:""content_administrator"";a:2:{s:4:""name"";s:21:""Content Administrator"";s:12:""capabilities"";a:205:{s:10:""copy_posts"";b:1;s:12:""create_pages"";b:1;s:12:""create_sites"";b:1;s:25:""delete_aggregator-records"";b:1;s:18:""delete_aiovg_video"";b:1;s:19:""delete_aiovg_videos"";b:1;s:14:""delete_courses"";b:1;s:17:""delete_initiative"";b:1;s:18:""delete_initiatives"";b:1;s:32:""delete_others_aggregator-records"";b:1;s:26:""delete_others_aiovg_videos"";b:1;s:21:""delete_others_courses"";b:1;s:25:""delete_others_initiatives"";b:1;s:19:""delete_others_pages"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_others_programs"";b:1;s:22:""delete_others_projects"";b:1;s:30:""delete_others_reusable_content"";b:1;s:21:""delete_others_stories"";b:1;s:26:""delete_others_tribe_events"";b:1;s:30:""delete_others_tribe_organizers"";b:1;s:26:""delete_others_tribe_venues"";b:1;s:27:""delete_others_tuition_pages"";b:1;s:12:""delete_pages"";b:1;s:12:""delete_posts"";b:1;s:33:""delete_private_aggregator-records"";b:1;s:26:""delete_private_aiovg_video"";b:1;s:22:""delete_private_courses"";b:1;s:25:""delete_private_initiative"";b:1;s:20:""delete_private_pages"";b:1;s:20:""delete_private_posts"";b:1;s:23:""delete_private_programs"";b:1;s:23:""delete_private_projects"";b:1;s:31:""delete_private_reusable_content"";b:1;s:20:""delete_private_story"";b:1;s:27:""delete_private_tribe_events"";b:1;s:31:""delete_private_tribe_organizers"";b:1;s:27:""delete_private_tribe_venues"";b:1;s:28:""delete_private_tuition_pages"";b:1;s:15:""delete_programs"";b:1;s:15:""delete_projects"";b:1;s:35:""delete_published_aggregator-records"";b:1;s:29:""delete_published_aiovg_videos"";b:1;s:24:""delete_published_courses"";b:1;s:28:""delete_published_initiatives"";b:1;s:22:""delete_published_pages"";b:1;s:22:""delete_published_posts"";b:1;s:25:""delete_published_programs"";b:1;s:25:""delete_published_projects"";b:1;s:33:""delete_published_reusable_content"";b:1;s:24:""delete_published_stories"";b:1;s:29:""delete_published_tribe_events"";b:1;s:33:""delete_published_tribe_organizers"";b:1;s:29:""delete_published_tribe_venues"";b:1;s:30:""delete_published_tuition_pages"";b:1;s:23:""delete_reusable_content"";b:1;s:12:""delete_sites"";b:1;s:14:""delete_stories"";b:1;s:12:""delete_story"";b:1;s:19:""delete_tribe_events"";b:1;s:23:""delete_tribe_organizers"";b:1;s:19:""delete_tribe_venues"";b:1;s:20:""delete_tuition_pages"";b:1;s:23:""edit_aggregator-records"";b:1;s:16:""edit_aiovg_video"";b:1;s:17:""edit_aiovg_videos"";b:1;s:12:""edit_courses"";b:1;s:15:""edit_initiative"";b:1;s:16:""edit_initiatives"";b:1;s:30:""edit_others_aggregator-records"";b:1;s:24:""edit_others_aiovg_videos"";b:1;s:19:""edit_others_courses"";b:1;s:23:""edit_others_initiatives"";b:1;s:17:""edit_others_pages"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_others_programs"";b:1;s:20:""edit_others_projects"";b:1;s:28:""edit_others_reusable_content"";b:1;s:17:""edit_others_staff"";b:1;s:19:""edit_others_stories"";b:1;s:24:""edit_others_tribe_events"";b:1;s:28:""edit_others_tribe_organizers"";b:1;s:24:""edit_others_tribe_venues"";b:1;s:25:""edit_others_tuition_pages"";b:1;s:10:""edit_pages"";b:1;s:10:""edit_posts"";b:1;s:31:""edit_private_aggregator-records"";b:1;s:25:""edit_private_aiovg_videos"";b:1;s:20:""edit_private_courses"";b:1;s:24:""edit_private_initiatives"";b:1;s:18:""edit_private_pages"";b:1;s:18:""edit_private_posts"";b:1;s:21:""edit_private_programs"";b:1;s:21:""edit_private_projects"";b:1;s:29:""edit_private_reusable_content"";b:1;s:18:""edit_private_staff"";b:1;s:20:""edit_private_stories"";b:1;s:25:""edit_private_tribe_events"";b:1;s:29:""edit_private_tribe_organizers"";b:1;s:25:""edit_private_tribe_venues"";b:1;s:26:""edit_private_tuition_pages"";b:1;s:12:""edit_program"";b:1;s:13:""edit_programs"";b:1;s:13:""edit_projects"";b:1;s:33:""edit_published_aggregator-records"";b:1;s:27:""edit_published_aiovg_videos"";b:1;s:22:""edit_published_courses"";b:1;s:26:""edit_published_initiatives"";b:1;s:20:""edit_published_pages"";b:1;s:20:""edit_published_posts"";b:1;s:23:""edit_published_programs"";b:1;s:23:""edit_published_projects"";b:1;s:20:""edit_published_staff"";b:1;s:22:""edit_published_stories"";b:1;s:27:""edit_published_tribe_events"";b:1;s:31:""edit_published_tribe_organizers"";b:1;s:27:""edit_published_tribe_venues"";b:1;s:28:""edit_published_tuition_pages"";b:1;s:21:""edit_reusable_content"";b:1;s:10:""edit_staff"";b:1;s:12:""edit_stories"";b:1;s:10:""edit_story"";b:1;s:18:""edit_theme_options"";b:1;s:17:""edit_tribe_events"";b:1;s:23:""edit_tribe_events_admin"";b:1;s:21:""edit_tribe_organizers"";b:1;s:17:""edit_tribe_venues"";b:1;s:18:""edit_tuition_pages"";b:1;s:10:""edit_users"";b:1;s:24:""gravityforms_create_form"";b:1;s:25:""gravityforms_edit_entries"";b:1;s:29:""gravityforms_edit_entry_notes"";b:1;s:23:""gravityforms_edit_forms"";b:1;s:27:""gravityforms_export_entries"";b:1;s:26:""gravityforms_preview_forms"";b:1;s:24:""gravityforms_view_addons"";b:1;s:25:""gravityforms_view_entries"";b:1;s:29:""gravityforms_view_entry_notes"";b:1;s:25:""gravityforms_view_updates"";b:1;s:7:""level_0"";b:1;s:7:""level_1"";b:1;s:7:""level_2"";b:1;s:7:""level_3"";b:1;s:7:""level_4"";b:1;s:7:""level_5"";b:1;s:7:""level_6"";b:1;s:7:""level_7"";b:1;s:10:""list_users"";b:1;s:23:""manage_aiovg_categories"";b:1;s:20:""manage_aiovg_options"";b:1;s:17:""manage_categories"";b:1;s:17:""manage_dei_status"";b:1;s:16:""manage_dei_topic"";b:1;s:12:""manage_links"";b:1;s:14:""manage_network"";b:1;s:20:""manage_network_users"";b:1;s:14:""manage_options"";b:1;s:12:""manage_sites"";b:1;s:17:""moderate_comments"";b:1;s:23:""move_cms_tree_view_page"";b:1;s:26:""publish_aggregator-records"";b:1;s:20:""publish_aiovg_videos"";b:1;s:15:""publish_courses"";b:1;s:19:""publish_initiatives"";b:1;s:13:""publish_pages"";b:1;s:13:""publish_posts"";b:1;s:16:""publish_programs"";b:1;s:16:""publish_projects"";b:1;s:24:""publish_reusable_content"";b:1;s:13:""publish_staff"";b:1;s:15:""publish_stories"";b:1;s:20:""publish_tribe_events"";b:1;s:24:""publish_tribe_organizers"";b:1;s:20:""publish_tribe_venues"";b:1;s:21:""publish_tuition_pages"";b:1;s:4:""read"";b:1;s:31:""read_private_aggregator-records"";b:1;s:25:""read_private_aiovg_videos"";b:1;s:20:""read_private_courses"";b:1;s:24:""read_private_initiatives"";b:1;s:18:""read_private_pages"";b:1;s:18:""read_private_posts"";b:1;s:21:""read_private_programs"";b:1;s:21:""read_private_projects"";b:1;s:29:""read_private_reusable_content"";b:1;s:18:""read_private_staff"";b:1;s:20:""read_private_stories"";b:1;s:25:""read_private_tribe_events"";b:1;s:29:""read_private_tribe_organizers"";b:1;s:25:""read_private_tribe_venues"";b:1;s:26:""read_private_tuition_pages"";b:1;s:13:""switch_themes"";b:1;s:30:""tablepress_access_about_screen"";b:1;s:32:""tablepress_access_options_screen"";b:1;s:21:""tablepress_add_tables"";b:1;s:22:""tablepress_copy_tables"";b:1;s:24:""tablepress_delete_tables"";b:1;s:22:""tablepress_edit_tables"";b:1;s:24:""tablepress_export_tables"";b:1;s:24:""tablepress_import_tables"";b:1;s:22:""tablepress_list_tables"";b:1;s:15:""unfiltered_html"";b:1;s:12:""upload_files"";b:1;s:23:""view_site_health_checks"";b:1;s:22:""wpseo_manage_redirects"";b:1;}}s:12:""eventsauthor"";a:2:{s:4:""name"";s:13:""Events Author"";s:12:""capabilities"";a:33:{s:4:""read"";b:1;s:18:""delete_tribe_event"";b:1;s:19:""delete_tribe_events"";b:1;s:28:""delete_published_tribe_event"";b:1;s:26:""delete_private_tribe_event"";b:1;s:16:""edit_tribe_event"";b:1;s:17:""edit_tribe_events"";b:1;s:24:""edit_others_tribe_events"";b:0;s:27:""edit_published_tribe_events"";b:1;s:25:""edit_private_tribe_events"";b:1;s:20:""publish_tribe_events"";b:1;s:25:""read_private_tribe_events"";b:1;s:12:""upload_files"";b:1;s:30:""delete_others_tribe_organizers"";b:1;s:31:""delete_private_tribe_organizers"";b:1;s:33:""delete_published_tribe_organizers"";b:1;s:23:""delete_tribe_organizers"";b:1;s:28:""edit_others_tribe_organizers"";b:1;s:29:""edit_private_tribe_organizers"";b:1;s:31:""edit_published_tribe_organizers"";b:1;s:21:""edit_tribe_organizers"";b:1;s:24:""publish_tribe_organizers"";b:1;s:29:""read_private_tribe_organizers"";b:1;s:26:""delete_others_tribe_venues"";b:1;s:27:""delete_private_tribe_venues"";b:1;s:29:""delete_published_tribe_venues"";b:1;s:19:""delete_tribe_venues"";b:1;s:24:""edit_others_tribe_venues"";b:1;s:25:""edit_private_tribe_venues"";b:1;s:27:""edit_published_tribe_venues"";b:1;s:17:""edit_tribe_venues"";b:1;s:20:""publish_tribe_venues"";b:1;s:25:""read_private_tribe_venues"";b:1;}}s:17:""gravityformsbasic"";a:2:{s:4:""name"";s:18:""Gravity Forms User"";s:12:""capabilities"";a:2:{s:25:""gravityforms_view_entries"";b:1;s:27:""gravityforms_export_entries"";b:1;}}}",yes
101,post_count,"0",yes
102,widget_block,"a:6:{i:2;a:1:{s:7:""content"";s:19:""<!-- wp:search /-->"";}i:3;a:1:{s:7:""content"";s:154:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Posts</h2><!-- /wp:heading --><!-- wp:latest-posts /--></div><!-- /wp:group -->"";}i:4;a:1:{s:7:""content"";s:227:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Comments</h2><!-- /wp:heading --><!-- wp:latest-comments {""displayAvatar"":false,""displayDate"":false,""displayExcerpt"":false} /--></div><!-- /wp:group -->"";}i:5;a:1:{s:7:""content"";s:146:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Archives</h2><!-- /wp:heading --><!-- wp:archives /--></div><!-- /wp:group -->"";}i:6;a:1:{s:7:""content"";s:150:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Categories</h2><!-- /wp:heading --><!-- wp:categories /--></div><!-- /wp:group -->"";}s:12:""_multiwidget"";i:1;}",yes
103,sidebars_widgets,"a:2:{s:19:""wp_inactive_widgets"";a:5:{i:0;s:7:""block-2"";i:1;s:7:""block-3"";i:2;s:7:""block-4"";i:3;s:7:""block-5"";i:4;s:7:""block-6"";}s:13:""array_version"";i:3;}",yes
